-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:40:9-48:20
	android:grantUriPermissions
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:44:13-47
	android:authorities
		INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:42:13-65
	android:exported
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:43:13-37
	android:name
		ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:41:13-62
manifest
ADDED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
INJECTED from /Users/faizalzain/KryptosAndroid/app/src/main/AndroidManifest.xml:2:1-50:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /Users/faizalzain/.gradle/caches/9.4.1/transforms/53e10af2ddf35357273f338d29836ceb/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.camera:camera-video:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/94b0942da96c8b5a3ba2c966976e0997/transformed/camera-video-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/ddbe0f8bc6d635ba58b428fc2563412f/transformed/camera-mlkit-vision-1.4.1/AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-view:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/44e34bb6e371c81bbccd2db87d2c7f92/transformed/camera-view-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a574b2d89d8828eedce7091f9c059774/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/8b5676821665e7fd0ca40fe02b7dc848/transformed/camera-camera2-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a89c0cb7684e4f34e090c19ef9c51ad2/transformed/camera-core-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/c449d2932ec5e52203a6a688dd8883ce/transformed/text-recognition-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-document-scanner:16.0.0-beta1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/468f79dd094aab8b6e9b5f10d042a72e/transformed/play-services-mlkit-document-scanner-16.0.0-beta1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6648ac6555c77b56cd8ecd0ffdc18fce/transformed/googleid-1.1.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/04f6136a4d1e3cf39229e08aa3df0aa4/transformed/credentials-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/d094f757e3af068b83b3308d21a39a4d/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9448aaa955f7c473c2b463151ed2d6ad/transformed/play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/4be2b921ffc18b165edf24606bdd8222/transformed/play-services-fido-21.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0f78853b78ec3dd22bd720b0f40d76ad/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/0a8cae32f14c0004dddb691f5f90cbb0/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/6875474eb5f12087684b60dce703f778/transformed/text-recognition-bundled-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/9e9b94c0b0301a3c78b537af67442bca/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/46cf09239e0920db841f8c51fbfb8a44/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/f1418bddb427865abd6584b37709de45/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/cb82d06e296b6d665be2f98eb409b154/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/3c6ef201cbd18e8b6a7d86f17cfbc9a0/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/faizalzain/.gradle/caches/9.4.1/transforms/aa77d0f758161c3b3511c48ee620d9f7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/faizalzain/.gradle/caches/9.4.1/transforms/709a6d644aba77127c13a9e68c97055f/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/e7505d4f7176e5ffa461f2d6ce81b415/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/25d61acb04a4b8df1df2e103a96ee7ea/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.work:work-runtime-ktx:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/2a6c21d7ce2a1715e36659addf414955/transformed/work-runtime-ktx-2.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.10.0] /Users/faizalzain/.gradle/caches/9.4.1/transforms/1f995a50587515d2cb0594900d8e402c/transformed/work-runtime-2.10.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-ktx:2.7.1] /Users/faizalzain/.gradle/caches/9.4.1/transforms/a394dafc490727bb0a7c239e28d80e20/transformed/room-ktx-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.8.5] /Users/faizalzain/.gradle/caches/9.4.1/transforms/591c540eb81746ff3c2216508951a135/transformed/navigation-common-2.8.5/AndroidManifest.xml:17:1-22:12
